1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私 人 住 宅  ─  各 類 單 位 平 均 售 價 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIVATE  DOMESTIC  -  AVERAGE  PRICES  BY  CLASS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,,,65 976, , ,44 858, , ,38 257, , ,75 729, , ,54 197, , ,39 721, , ,98 765, , ,81 110, , ,49 708, , ,132 030, , ,121 070, , ,61 911, ,(,201 296,),(,122 304,),(,91 795,)
,,,,,7,,,63 839, , ,42 399, , ,37 842, , ,72 186, , ,50 088, , ,38 350, , ,101 133, , ,82 631, , ,49 316, , ,130 700, , ,111 414, , ,56 010, ,(,149 052,),(,164 432,),(,51 503,)
,,,,,8,,,60 337, , ,41 902, , ,38 200, , ,68 647, , ,52 038, , ,38 442, , ,87 902, , ,74 252, , ,49 578, , ,122 590, , ,108 836, , ,55 719, ,(,179 671,),(,157 871,), ,70 409, 
,,,,,9,,,59 021, , ,43 326, , ,37 532, , ,69 990, , ,52 359, , ,38 904, , ,93 276, , ,74 262, , ,49 927, , ,114 995, , ,109 030, , ,47 325, ,(,201 519,),(,164 244,),(,65 029,)
,,,,,10,,,57 648, , ,41 444, , ,35 147, , ,61 541, , ,48 655, , ,37 071, , ,79 791, , ,68 863, , ,45 320, , ,106 310, ,(,91 941,), ,52 323, ,(,165 696,),(,139 277,),(,42 687,)
,,,,,11,,,48 596, , ,37 576, , ,33 873, , ,57 955, , ,46 520, , ,34 240, , ,71 386, , ,73 688, , ,46 956, , ,95 906, , ,85 605, , ,50 340, ,(,138 695,),(,196 860,),(,53 895,)
,,,,,12,,,50 641, , ,38 305, , ,33 582, , ,58 238, , ,47 213, , ,35 192, , ,83 329, , ,68 713, , ,43 907, , ,97 103, , ,87 092, , ,51 036, , ,140 295, ,(,91 905,),(,59 420,)
,2009,,,,1,,,52 222, , ,39 222, , ,34 723, , ,61 526, , ,47 605, , ,36 017, , ,78 132, , ,75 384, , ,44 531, , ,106 691, , ,91 833, , ,48 319, , ,136 752, ,(,120 707,),(,68 498,)
,,,,,2,,,51 852, , ,36 104, , ,35 128, , ,61 220, , ,44 402, , ,36 127, , ,82 107, , ,69 153, , ,45 405, , ,103 114, , ,83 189, , ,52 206, ,(,144 451,),(,120 542,),(,65 226,)
,,,,,3,,,51 690, , ,38 051, , ,35 542, , ,62 341, , ,47 499, , ,36 108, , ,81 119, , ,74 127, , ,44 910, , ,109 172, , ,91 190, , ,49 504, , ,142 134, ,(,137 132,), ,54 295, 
,,,,,4,,,55 885, , ,40 829, , ,37 352, , ,67 255, , ,53 430, , ,38 526, , ,85 829, , ,81 015, , ,46 799, , ,110 045, , ,96 233, , ,53 439, , ,146 239, ,(,108 341,), ,64 949, 
,,,,,5,,,58 307, , ,42 204, , ,37 498, , ,69 097, , ,53 420, , ,38 463, , ,93 817, , ,80 005, , ,48 234, , ,108 973, , ,98 050, , ,59 820, , ,162 999, ,(,154 404,), ,68 205, 
,,,,,6,,,61 973, , ,44 292, , ,38 649, , ,71 654, , ,56 655, , ,39 514, , ,94 654, , ,90 489, , ,49 033, , ,121 738, , ,95 709, , ,61 916, , ,172 630, ,(,147 726,), ,71 178, 
,,,,,7,,,62 942, , ,45 117, , ,39 306, , ,72 654, , ,55 647, , ,39 862, , ,95 671, , ,79 531, , ,48 441, , ,120 894, , ,106 262, , ,61 207, , ,155 916, ,(,128 743,), ,73 623,
,,,,,8,,,65 105, , ,46 619, , ,40 905, , ,74 816, , ,59 194, , ,40 473, , ,102 585, , ,99 006, , ,49 990, , ,130 234, , ,112 385, , ,56 010, , ,171 402, ,(,158 375,), ,65 636,
,,,,,9,,,65 886, , ,47 316, , ,40 719, , ,78 060, , ,59 299, , ,41 019, , ,104 660, , ,90 432, , ,50 152, , ,128 920, , ,114 099, , ,61 099, , ,181 905, ,(,144 074,), ,78 109,
,,,,,10,,,66 375, , ,47 836, , ,40 662, , ,77 133, , ,57 780, , ,40 965, , ,103 617, , ,89 809, , ,52 500, , ,132 266, , ,113 723, , ,58 412, , ,191 615, ,(,158 421,), ,71 421,
,,,,,11,,,67 497, , ,47 260, , ,41 732, , ,76 460, , ,55 968, , ,40 883, , ,105 437, , ,85 511, , ,54 337, , ,132 046, , ,91 283, , ,56 809, ,(,177 491,),(,189 760,), ,55 637,
,,,,,12,,,67 902, , ,50 165, , ,42 951, , ,76 992, , ,63 755, , ,42 098, , ,103 256, , ,99 193, , ,53 097, , ,129 544, , ,108 893, , ,61 169, , ,184 254, ,(,155 074,), ,79 797,
,2010,,,,1,,,69 915, , ,51 567, , ,44 673, , ,80 597, , ,65 239, , ,43 682, , ,105 598, , ,96 843, , ,55 093, , ,144 721, , ,121 546, , ,58 516, , ,198 436, ,(,162 285,), ,79 276, 
,,,,,2,,,71 338, , ,52 695, , ,44 597, , ,83 889, , ,66 508, , ,43 362, , ,109 116, , ,100 676, , ,54 136, , ,131 446, , ,119 289, , ,60 479, ,(,198 954,),(,137 882,), ,76 369, 
,,,,,3,,,73 059, , ,52 851, , ,44 622, , ,82 777, , ,66 420, , ,44 632, , ,118 839, , ,109 062, , ,55 059, , ,152 694, , ,155 441, , ,61 397, , ,195 281, ,(,163 589,), ,79 752, 
,,,,,4,,,73 358, , ,53 473, , ,45 827, , ,83 377, , ,66 333, , ,44 859, , ,111 255, , ,102 549, , ,56 409, , ,134 693, , ,134 748, , ,59 717, , ,208 230, ,(,149 217,), ,67 390, 
,,,,,5,,,71 391, , ,52 676, , ,45 639, , ,82 166, , ,65 119, , ,44 410, , ,106 500, , ,98 291, , ,55 957, , ,141 382, , ,117 777, , ,66 258, , ,210 813, ,(,122 352,), ,59 079, 
,,,,,6,,,73 768, , ,54 030, , ,48 242, , ,84 890, , ,67 813, , ,47 301, , ,112 683, , ,95 477, , ,58 694, , ,150 137, , ,128 007, , ,70 289, , ,182 260, ,(,166 754,), ,74 769, 
,,,,,7,,,75 519, , ,57 136, , ,49 510, , ,86 947, , ,72 096, , ,49 260, , ,111 011, , ,104 119, , ,61 634, , ,143 810, , ,134 116, , ,67 644, , ,209 790, ,(,118 835,), ,94 336, 
,,,,,8,,,77 872, , ,57 291, , ,49 225, , ,86 904, , ,71 032, , ,48 277, , ,115 850, , ,105 614, , ,61 666, , ,146 137, , ,143 963, , ,69 996, , ,237 013, ,(,225 751,), ,60 567, 
,,,,,9,,,78 139, , ,56 085, , ,48 389, , ,89 152, , ,73 491, , ,47 282, , ,112 005, , ,116 809, , ,61 495, , ,153 345, , ,138 200, , ,69 174, , ,236 488, ,(,179 192,), ,72 536, 
,,,,,10,,,81 186, , ,59 197, , ,51 192, , ,92 810, , ,72 045, , ,49 677, , ,112 177, , ,121 130, , ,63 056, , ,157 443, , ,146 782, , ,71 161, , ,207 071, ,(,188 902,), ,73 163, 
,,,,,11,,,82 571, , ,60 529, , ,52 445, , ,94 796, , ,75 429, , ,50 752, , ,121 249, , ,125 738, , ,63 230, , ,163 083, , ,133 154, , ,72 200, , ,204 376, ,(,191 906,), ,90 315, 
,,,,,12,,,83 589, , ,60 213, , ,53 545, , ,91 947, , ,76 007, , ,51 522, , ,121 481, , ,131 466, , ,62 586, , ,174 483, , ,132 642, , ,68 146, , ,191 134, ,(,113 496,),(,65 137,)
,2011,,,,1,,,88 425, , ,64 593, , ,55 872, , ,96 477, , ,82 704, , ,55 145, , ,130 410, , ,118 561, , ,65 839, , ,158 303, , ,146 748, , ,66 428, , ,237 098, ,(,190 591,), ,74 493, 
,,,,,2,,,93 341, , ,67 086, , ,56 885, , ,99 258, , ,84 776, , ,55 747, , ,133 380, , ,131 526, , ,65 710, , ,152 864, , ,159 514, , ,73 155, ,(,210 663,),(,202 466,),(,85 232,)
,,,,,3,,,92 831, , ,66 806, , ,56 940, , ,101 002, , ,81 550, , ,55 104, , ,137 085, , ,124 898, , ,65 728, , ,167 920, , ,158 064, , ,70 720, , ,182 967, ,(,216 708,), ,85 517, 
,,,,,4,,,95 691, , ,67 904, , ,58 902, , ,102 970, , ,82 955, , ,55 733, , ,139 142, , ,112 319, , ,67 110, , ,170 336, , ,153 754, , ,82 121, , ,258 736, ,(,235 508,), ,88 344, 
,,,,,5,,,94 814, , ,68 927, , ,60 012, , ,107 177, , ,82 780, , ,58 009, , ,144 823, , ,134 173, , ,70 613, , ,176 320, , ,151 740, , ,77 717, ,(,231 142,),(,245 456,), ,95 354, 
,,,,,6,,,95 488, , ,70 519, , ,59 881, , ,107 161, , ,83 304, , ,57 990, , ,145 168, , ,133 438, , ,71 792, , ,174 304, , ,146 017, , ,73 256, , ,268 083, ,(,177 168,), ,96 144, 
,,,,,7,,,92 824, , ,66 975, , ,58 981, , ,102 284, , ,79 168, , ,55 907, , ,134 378, , ,128 527, , ,68 837, , ,183 469, ,(,174 554,), ,66 047, ,(,193 049,),(,342 055,),(,84 732,)
,,,,,8,,,93 635, , ,68 806, , ,60 696, , ,104 662, , ,79 253, , ,58 198, , ,136 641, , ,109 140, , ,69 884, , ,176 233, , ,195 190, , ,77 204, ,(,205 358,), ,-, ,(,67 890,)
,,,,,9,,,95 689, , ,69 855, , ,60 330, , ,105 277, , ,84 100, , ,59 065, , ,132 001, , ,118 561, , ,73 209, , ,163 531, , ,158 867, , ,66 970, ,(,190 163,),(,235 128,), ,72 685, 
,,,,,10,,,92 908, , ,67 061, , ,57 048, , ,98 360, , ,78 920, , ,56 175, , ,130 082, , ,126 239, , ,69 378, , ,163 511, ,(,142 576,), ,74 351, ,(,313 450,),(,173 473,), ,63 328, 
,,,,,11,,,96 360, , ,67 230, , ,55 957, , ,102 518, , ,79 009, , ,54 988, , ,124 811, , ,125 456, , ,66 533, ,(,181 435,), ,144 605, , ,77 990, ,(,247 469,),(,91 343,), ,61 234, 
,,,,,12,,,93 517, , ,66 898, , ,56 499, , ,100 361, , ,77 573, , ,53 632, , ,125 885, , ,108 406, , ,65 970, , ,169 277, , ,136 307, , ,67 306, ,(,285 817,),(,210 174,),(,50 456,)
,2012,,,,1,,,92 928, , ,65 076, , ,57 524, , ,95 206, , ,75 947, , ,55 231, , ,128 038, , ,127 677, , ,67 404, , ,158 283, ,(,145 338,), ,74 922, ,(,292 150,),(,153 410,),(,49 725,)
,,,,,2,,,95 270, , ,71 628, , ,61 181, , ,102 189, , ,84 485, , ,58 477, , ,133 179, , ,117 862, , ,69 854, , ,177 238, , ,132 584, , ,73 322, ,(,230 705,),(,150 361,),(,91 779,)
,,,,,3,,,102 550, , ,75 411, , ,63 080, , ,105 256, , ,89 631, , ,61 635, , ,138 376, , ,117 611, , ,70 739, , ,166 452, , ,149 921, , ,76 562, , ,250 319, ,(,164 195,), ,88 760, 
,,,,,4,,,104 518, , ,77 571, , ,64 259, , ,108 551, , ,88 755, , ,63 293, , ,135 609, , ,130 967, , ,69 933, , ,170 654, , ,159 440, , ,75 893, ,(,282 049,),(,204 536,), ,75 099, 
,,,,,5,,,108 161, , ,79 167, , ,65 140, , ,111 484, , ,91 668, , ,64 245, , ,139 791, , ,124 308, , ,73 507, , ,176 216, , ,170 258, , ,72 279, , ,251 057, ,(,182 059,), ,103 844, 
,,,,,6,,,105 379, , ,76 989, , ,64 492, , ,113 009, , ,86 844, , ,62 143, , ,144 354, , ,116 708, , ,73 187, , ,180 040, , ,175 430, , ,73 966, ,(,297 755,),(,167 328,),(,78 474,)
,,,,,7,,,107 276, , ,81 935, , ,68 493, , ,112 207, , ,91 613, , ,65 386, , ,148 644, , ,132 535, , ,74 050, , ,175 711, , ,170 225, , ,80 398, ,(,255 160,),(,163 129,),(,88 902,)
,,,,,8,,,111 814, , ,83 444, , ,72 262, , ,113 685, , ,97 769, , ,68 879, , ,141 634, , ,130 654, , ,78 488, , ,174 984, , ,160 872, , ,78 072, ,(,239 140,),(,221 003,), ,96 112, 
,,,,,9,,,115 716, , ,85 739, , ,74 303, , ,121 559, , ,99 672, , ,70 572, , ,146 293, , ,133 996, , ,79 064, , ,177 827, , ,141 405, , ,82 393, ,(,285 088,),(,187 224,), ,92 507, 
,,,,,10,,,118 979, , ,88 110, , ,75 941, , ,123 103, , ,104 374, , ,73 025, , ,154 398, , ,141 311, , ,81 989, , ,194 865, , ,173 608, , ,78 085, , ,254 693, ,(,190 350,), ,96 242, 
,,,,,11,,,123 635, , ,89 868, , ,76 292, , ,121 413, , ,103 466, , ,70 242, , ,156 101, , ,144 279, , ,84 442, , ,190 642, , ,156 313, , ,73 163, ,(,269 236,),(,323 001,),(,79 906,)
,,,,,12,,,117 962, , ,87 584, , ,77 686, , ,124 757, , ,101 276, , ,71 205, , ,149 490, , ,133 071, , ,84 645, , ,180 839, ,(,165 250,), ,78 522, ,(,217 475,),(,224 366,),(,85 676,)
,2013,,,,1,,,123 192, , ,92 438, , ,82 847, , ,126 158, , ,108 264, , ,75 067, , ,153 218, , ,149 171, , ,83 541, , ,178 780, , ,152 915, , ,78 000, ,(,248 630,),(,203 404,),(,97 895,)
,,,,,2,,,127 260, , ,94 229, , ,81 866, , ,131 670, , ,108 317, , ,77 087, , ,162 933, , ,147 958, , ,84 870, , ,190 843, , ,156 977, , ,73 659, ,(,264 174,),(,192 667,),(,75 015,)
,,,,,3,,,126 360, , ,92 668, , ,84 035, , ,128 570, , ,107 876, , ,74 210, , ,162 303, , ,131 275, , ,84 495, ,(,182 857,), ,159 528, , ,81 280, , ,-, ,(,153 740,),(,108 811,)
,,,,,4,,,121 604, , ,92 540, , ,80 478, , ,123 937, , ,93 734, , ,71 563, , ,152 579, , ,139 021, , ,86 166, ,(,166 042,),(,138 756,), ,87 397, ,(,250 478,),(,197 178,),(,77 367,)
,,,,,5,,,123 554, , ,96 811, , ,83 010, , ,125 464, , ,105 313, , ,76 307, , ,164 125, , ,128 721, , ,84 331, , ,197 464, ,(,161 646,), ,89 953, ,(,220 589,),(,203 923,),(,67 534,)
,,,,,6,,,122 682, , ,96 937, , ,84 319, , ,127 009, , ,104 344, , ,77 651, , ,159 279, , ,135 479, , ,88 269, , ,184 068, , ,144 914, , ,75 806, ,(,264 974,),(,220 015,), ,52 845, 
,,,,,7,,,124 162, , ,94 964, , ,84 355, , ,127 168, , ,103 024, , ,75 735, , ,155 242, , ,135 567, , ,88 513, , ,188 813, ,(,150 625,), ,76 588, ,(,329 423,),(,205 678,),(,99 783,)
,,,,,8,,,123 976, , ,97 537, , ,84 803, , ,128 298, , ,105 477, , ,76 021, , ,154 769, , ,156 498, , ,88 977, , ,183 824, ,(,158 177,), ,80 780, ,(,351 027,),(,217 289,),(,63 421,)
,,,,,9,,,124 556, , ,95 258, , ,83 246, , ,131 131, , ,102 377, , ,75 615, , ,160 475, , ,142 700, , ,83 902, , ,185 046, ,(,165 814,), ,81 823, ,(,223 636,),(,155 824,),(,80 318,)
,,,,,10,,,118 825, , ,94 452, , ,83 396, , ,119 528, , ,95 528, , ,74 674, , ,168 505, , ,128 946, , ,84 575, ,(,190 969,),(,160 634,), ,84 138, ,(,288 780,), ,-, , ,80 828, 
,,,,,11,,,122 325, , ,94 939, , ,81 155, , ,124 613, , ,95 464, , ,73 682, , ,161 798, , ,128 024, , ,84 787, , ,177 757, ,(,167 399,), ,72 482, ,(,212 216,), ,-, , ,75 447, 
,,,,,12,,,120 196, , ,94 042, , ,83 257, , ,122 791, , ,102 278, , ,74 543, , ,163 547, , ,131 783, , ,86 788, , ,185 503, ,(,168 311,), ,90 609, ,(,230 610,),(,192 939,),(,73 987,)
,2014,,,,1,,,122 912, , ,94 583, , ,83 760, , ,120 714, , ,102 645, , ,73 153, , ,155 848, , ,130 555, , ,85 949, ,(,180 140,),(,144 675,), ,77 247, ,(,298 896,),(,557 678,),(,63 226,)
,,,,,2,,,122 031, , ,95 923, , ,83 534, , ,118 475, , ,99 396, , ,74 808, , ,153 642, , ,148 517, , ,80 807, ,(,173 434,),(,164 769,), ,71 862, ,(,282 660,), ,-, ,(,77 574,)
,,,,,3,,,122 272, , ,95 963, , ,84 827, , ,127 423, , ,101 480, , ,76 769, , ,139 930, , ,119 849, , ,83 048, , ,190 217, , ,172 046, , ,84 543, ,(,252 731,),(,311 954,), ,69 595, 
,,,,,4,,,124 046, , ,97 350, , ,86 617, , ,126 576, , ,101 635, , ,76 578, , ,150 941, , ,141 165, , ,88 014, ,(,182 232,),(,147 744,), ,89 249, ,(,217 482,),(,208 282,), ,69 527, 
,,,,,5,,,123 284, , ,101 455, , ,88 812, , ,124 808, , ,105 688, , ,78 782, , ,146 313, , ,127 602, , ,86 261, , ,165 846, , ,177 781, , ,86 620, ,(,241 024,),(,201 432,),(,61 089,)
,,,,,6,,,125 779, , ,103 124, , ,89 724, , ,125 268, , ,107 610, , ,81 696, , ,152 815, , ,144 548, , ,88 731, , ,182 779, , ,156 309, , ,89 528, ,(,231 794,),(,294 627,), ,77 017, 
,,,,,7,,,126 390, , ,103 960, , ,91 973, , ,129 421, , ,107 638, , ,82 961, , ,140 621, , ,130 799, , ,89 249, , ,182 998, , ,136 221, , ,85 523, ,(,187 774,),(,226 070,), ,80 538, 
,,,,,8,,,130 909, , ,106 452, , ,92 231, , ,130 015, , ,112 940, , ,82 717, , ,159 152, , ,133 557, , ,90 742, , ,183 244, , ,158 359, , ,83 810, ,(,266 985,),(,189 181,), ,75 217, 
,,,,,9,,,133 552, , ,105 985, , ,94 501, , ,134 093, , ,111 655, , ,82 821, , ,155 153, , ,149 010, , ,91 694, , ,181 330, , ,161 125, , ,92 739, ,(,251 337,),(,202 327,), ,66 251, 
,,,,,10,,,133 211, , ,113 331, , ,95 800, , ,132 068, , ,112 477, , ,84 318, , ,158 242, , ,147 216, , ,93 354, , ,198 327, , ,176 208, , ,83 946, ,(,250 511,),(,197 228,), ,87 626, 
,,,,,11,,,134 900, , ,112 186, , ,97 153, , ,137 402, , ,113 685, , ,85 454, , ,167 636, , ,143 987, , ,94 218, , ,195 271, , ,141 968, , ,82 498, ,(,286 672,),(,205 896,), ,73 839, 
,,,,,12,,,138 166, , ,112 619, , ,101 034, , ,138 205, , ,119 118, , ,88 665, , ,159 238, , ,145 756, , ,95 058, , ,184 926, ,(,190 669,), ,88 881, ,(,253 795,),(,192 621,), ,76 417, 
,2015,,,,1,,,142 185, , ,116 929, , ,104 719, , ,140 527, , ,121 402, , ,91 268, , ,172 497, , ,140 574, , ,97 361, , ,187 518, , ,173 207, , ,94 158, ,(,212 108,), ,-, , ,90 613, 
,,,,,2,,,147 092, , ,119 297, , ,106 392, , ,145 126, , ,121 840, , ,92 028, , ,169 071, , ,151 768, , ,94 277, , ,215 879, , ,154 503, , ,96 912, ,(,206 375,),(,310 947,), ,72 891, 
,,,,,3,,,148 875, , ,112 545, , ,104 778, , ,150 289, , ,119 964, , ,92 482, , ,166 777, , ,138 633, , ,102 627, , ,189 581, ,(,186 081,), ,95 913, ,(,227 406,),(,285 667,),(,81 938,)
,,,,,4,,,146 094, , ,116 134, , ,105 166, , ,148 475, , ,119 159, , ,93 346, , ,170 560, , ,151 631, , ,100 716, , ,198 755, ,(,197 965,), ,101 506, ,(,230 305,),(,175 436,), ,97 235, 
,,,,,5,,,147 960, , ,118 409, , ,109 038, , ,151 728, , ,124 110, , ,95 574, , ,176 366, , ,153 818, , ,103 624, , ,195 155, , ,172 690, , ,88 912, ,(,245 471,),(,113 863,), ,103 147, 
,,,,,6,,,147 821, , ,122 337, , ,113 816, , ,153 461, , ,125 591, , ,97 813, , ,179 459, , ,158 861, , ,105 736, , ,209 342, , ,177 783, , ,95 726, ,(,215 963,),(,171 254,), ,131 290, 
,,,,,7,,,151 462, , ,123 736, , ,114 705, , ,152 175, , ,128 291, , ,99 534, , ,170 908, , ,154 191, , ,107 064, , ,193 054, , ,158 491, , ,96 277, ,(,261 183,),(,220 875,), ,72 531, 
,,,,,8,,,150 395, , ,124 574, , ,112 796, , ,153 073, , ,124 979, , ,99 686, , ,181 770, , ,146 704, , ,105 710, , ,198 771, ,(,144 226,), ,106 307, ,(,263 819,), ,-, , ,81 271, 
,,,,,9,,,149 928, , ,120 022, , ,108 030, , ,150 115, , ,117 509, , ,93 686, , ,174 574, , ,166 294, , ,101 746, ,(,191 916,),(,172 404,), ,100 499, ,(,301 318,),(,196 863,),(,88 326,)
,,,,,10,,,144 388, , ,114 392, , ,102 668, , ,146 295, , ,111 165, , ,91 530, , ,160 319, , ,157 851, , ,95 326, ,(,198 759,),(,159 643,), ,101 059, ,(,231 285,),(,248 255,),(,82 420,)
,,,,,11,,,141 753, , ,108 690, , ,100 809, , ,137 688, , ,112 494, , ,87 276, , ,167 668, , ,140 658, , ,97 175, , ,186 914, ,(,152 237,), ,96 376, ,(,226 361,),(,193 424,),(,77 268,)
,,,,,12,,,135 326, , ,108 080, , ,101 079, , ,136 718, , ,108 247, , ,87 842, , ,153 661, , ,127 824, , ,98 222, , ,207 501, ,(,144 848,), ,93 642, ,(,239 001,),(,232 564,),(,80 059,)
,2016,,,,1,,,136 457, , ,104 023, , ,96 646, , ,143 632, , ,109 071, , ,83 353, , ,139 160, , ,154 162, , ,90 632, ,(,192 387,),(,153 555,),(,82 098,),(,211 327,),(,192 067,),(,71 136,)
,,,,,2,,,125 025, , ,107 502, , ,96 064, , ,131 983, , ,110 148, , ,83 513, ,(,173 390,), ,145 688, , ,93 876, ,(,194 307,),(,141 692,),(,92 857,),(,188 414,), ,-, ,(,65 411,)
,,,,,3,,,127 715, , ,103 717, , ,95 951, , ,133 682, , ,112 064, , ,85 780, , ,162 224, , ,144 512, , ,93 636, , ,173 541, , ,182 679, , ,85 524, ,(,245 048,),(,208 336,),(,93 043,)
,,,,,4,,,129 431, , ,106 356, , ,97 765, , ,132 320, , ,111 303, , ,88 045, , ,153 594, , ,145 701, , ,95 092, , ,203 676, ,(,142 289,), ,88 521, ,(,245 171,),(,243 520,),(,71 193,)
,,,,,5,,,133 507, , ,108 231, , ,97 458, , ,134 256, , ,111 662, , ,88 584, , ,153 059, , ,149 022, , ,96 873, , ,186 966, , ,155 816, , ,91 296, ,(,218 079,),(,196 098,),(,81 815,)
,,,,,6,,,130 647, , ,109 073, , ,98 504, , ,134 963, , ,110 717, , ,88 775, , ,156 139, , ,150 673, , ,95 109, , ,197 576, ,(,172 882,), ,94 347, ,(,234 386,),(,188 398,),(,91 043,)
,,,,,7,,,135 071, , ,109 448, , ,98 910, , ,134 731, , ,117 487, , ,90 957, , ,163 322, , ,153 184, , ,94 996, , ,189 671, , ,165 374, , ,101 860, ,(,217 234,),(,234 271,),(,86 290,)
,,,,,8,,,138 947, , ,115 267, , ,104 381, , ,140 168, , ,114 848, , ,92 999, , ,164 639, , ,135 220, , ,98 053, , ,190 944, , ,167 200, , ,96 948, ,(,245 937,),(,291 560,),(,83 660,)
,,,,,9,,,141 802, , ,116 264, , ,106 982, , ,144 356, , ,120 996, , ,96 947, , ,171 045, , ,149 165, , ,100 183, , ,196 841, , ,155 545, , ,94 385, , ,229 523, ,(,307 372,),(,76 196,)
,,,,,10,,,145 297, , ,119 074, , ,107 950, , ,146 160, , ,122 991, , ,98 973, , ,170 455, , ,156 642, , ,101 524, , ,213 438, , ,171 961, , ,100 111, ,(,263 134,),(,190 476,), ,88 056, 
,,,,,11,,,143 519, , ,117 985, , ,110 819, , ,146 919, , ,114 467, , ,95 528, , ,171 687, , ,160 648, , ,105 424, , ,213 616, , ,202 067, , ,99 208, ,(,243 374,),(,202 962,),(,93 950,)
,,,,,12,,,141 810, , ,116 320, , ,112 090, , ,149 356, , ,123 792, , ,97 830, , ,159 855, , ,144 527, , ,99 748, , ,212 356, ,(,196 301,), ,94 604, ,(,280 770,),(,216 219,),(,70 474,)
,2017,,,,1,,,149 334, , ,121 979, , ,112 391, , ,149 245, , ,118 786, , ,98 651, , ,185 736, , ,149 225, , ,107 401, ,(,191 646,),(,169 958,), ,92 255, ,(,275 942,),(,277 549,),(,87 576,)
,,,,,2,,,145 930, , ,121 875, , ,116 036, , ,150 962, , ,129 104, , ,100 876, , ,178 320, , ,167 539, , ,108 045, , ,211 418, ,(,162 119,), ,106 294, ,(,199 533,),(,438 692,),(,113 930,)
,,,,,3,,,152 631, , ,125 553, , ,118 811, , ,153 420, , ,130 990, , ,104 857, , ,177 600, , ,161 246, , ,108 623, , ,202 151, , ,170 264, , ,101 992, ,(,254 537,),(,326 249,), ,80 038, 
,,,,,4,,,160 625, , ,132 594, , ,123 041, , ,161 774, , ,134 709, , ,108 561, , ,184 974, , ,171 789, , ,107 567, , ,221 164, , ,155 837, , ,96 603, ,(,250 950,), ,-, , ,97 496, 
,,,,,5,,,159 429, , ,127 803, , ,120 992, , ,162 488, , ,125 081, , ,104 756, , ,181 567, , ,152 209, , ,109 354, , ,213 682, , ,183 973, , ,113 707, ,(,240 325,),(,206 056,), ,104 988, 
,,,,,6,,,154 076, , ,128 596, , ,119 100, , ,170 678, , ,125 461, , ,106 722, , ,190 235, , ,162 729, , ,111 370, , ,220 279, ,(,179 611,), ,112 057, ,(,216 464,),(,240 085,), ,92 669, 
,,,,,7,,,161 377, , ,128 572, , ,119 819, , ,158 037, , ,130 311, , ,101 408, , ,184 957, , ,151 987, , ,112 878, , ,203 454, ,(,196 826,), ,101 000, ,(,222 803,),(,299 563,), ,73 561, 
,,,,,8,,,164 308, , ,129 735, , ,121 048, , ,162 533, , ,127 793, , ,103 881, , ,182 970, , ,182 005, , ,111 051, , ,219 574, ,(,213 662,), ,94 217, ,(,255 878,),(,285 745,),(,107 839,)
,,,,,9,,,158 448, , ,131 876, , ,122 362, , ,160 460, , ,133 062, , ,108 131, , ,180 860, , ,169 957, , ,113 868, , ,189 855, , ,173 071, , ,100 692, ,(,264 747,),(,245 016,), ,93 452, 
,,,,,10,,,158 716, , ,134 022, , ,124 552, , ,160 567, , ,132 749, , ,108 076, , ,184 141, , ,158 590, , ,116 829, , ,242 599, , ,176 252, , ,101 953, ,(,276 889,),(,400 288,), ,98 788, 
,,,,,11,,,164 230, , ,136 552, , ,125 342, , ,166 462, , ,137 656, , ,113 119, , ,190 567, , ,172 766, , ,123 395, , ,221 537, , ,192 403, , ,109 617, ,(,286 886,),(,243 749,), ,78 091, 
,,,,,12,,,164 551, , ,138 535, , ,129 226, , ,170 118, , ,136 298, , ,112 829, , ,200 471, , ,157 133, , ,121 393, , ,240 344, , ,194 677, , ,108 534, ,(,279 933,),(,242 672,),(,89 477,)
,2018,,,,1,,,171 329, , ,140 763, , ,132 075, , ,170 467, , ,141 290, , ,115 354, , ,203 758, , ,170 613, , ,121 870, , ,231 143, , ,176 014, , ,120 848, ,(,285 351,),(,317 792,), ,91 250, 
,,,,,2,,,172 459, , ,147 791, , ,131 983, , ,175 351, , ,146 427, , ,117 872, , ,206 056, , ,205 891, , ,126 876, , ,229 862, ,(,217 407,), ,125 806, ,(,287 628,),(,230 788,),(,107 487,)
,,,,,3,,,174 970, , ,149 386, , ,135 073, , ,169 328, , ,147 390, , ,116 440, , ,188 657, , ,165 662, , ,127 666, , ,222 381, , ,226 643, , ,107 341, ,(,278 303,),(,287 468,), ,73 282, 
,,,,,4,,,183 541, , ,149 355, , ,139 675, , ,176 744, , ,148 831, , ,119 473, , ,208 410, , ,180 819, , ,124 817, , ,235 148, , ,190 609, , ,115 753, ,(,276 919,),(,237 793,), ,101 404, 
,,,,,5,,,181 374, , ,152 141, , ,141 153, , ,177 459, , ,151 918, , ,123 144, , ,218 381, , ,167 171, , ,129 269, , ,227 107, , ,187 300, , ,113 624, , ,286 441, ,(,248 338,), ,99 602, 
